#{"t_start": 0, "env_id": 0}
r,l,t
-999.777661,0.016666666666666666,0.059901
-855.758886,0.850000000000001,0.284957
-978.888939,0.08333333333333333,0.302759
-852.936957,1.6166666666666658,0.698336
-984.116372,0.06666666666666667,0.725037
-999.781003,0.016666666666666666,0.734975
-900.538887,0.3333333333333333,0.848219
-994.560255,0.03333333333333333,0.86369
-968.466701,0.11666666666666665,0.927495
-999.77973,0.016666666666666666,0.93762
-989.333937,0.05,0.958848
-984.115417,0.06666666666666667,0.98522
-994.554844,0.03333333333333333,1.000567
-984.136266,0.06666666666666667,1.027037
-999.780525,0.016666666666666666,1.036997
-973.678537,0.09999999999999999,1.074376
-989.339507,0.05,1.095078
-994.562483,0.03333333333333333,1.110379
-999.780525,0.016666666666666666,1.120316
-999.77973,0.016666666666666666,1.130168
-999.779411,0.016666666666666666,1.140118
-989.336165,0.05,1.161042
-937.192825,0.21666666666666665,1.238166
-994.560414,0.03333333333333333,1.261595
-858.842325,0.55,1.461624
-994.556276,0.03333333333333333,1.477022
-989.33903,0.05,1.497775
-994.555321,0.03333333333333333,1.512962
-973.668828,0.09999999999999999,1.550198
-999.777661,0.016666666666666666,1.560237
-984.106822,0.06666666666666667,1.586753
-994.559141,0.03333333333333333,1.602188
-999.780844,0.016666666666666666,1.612067
-968.43678,0.11666666666666665,1.654422
-999.781162,0.016666666666666666,1.664315
-978.900398,0.08333333333333333,1.696128
-999.778775,0.016666666666666666,1.706102
-999.77973,0.016666666666666666,1.715929
-999.77957,0.016666666666666666,1.725921
-989.347942,0.05,1.746839
-999.780366,0.016666666666666666,1.757233
-942.387153,0.19999999999999998,1.827649
-999.781162,0.016666666666666666,1.837606
-862.117692,0.6166666666666669,2.064971
-999.780844,0.016666666666666666,2.074833
-999.77957,0.016666666666666666,2.084614
-994.559459,0.03333333333333333,2.09974
-999.781162,0.016666666666666666,2.109502
-999.77973,0.016666666666666666,2.119223
-999.780684,0.016666666666666666,2.129185
-999.778775,0.016666666666666666,2.138944
-926.762788,0.24999999999999997,2.226685
-999.780207,0.016666666666666666,2.23651
-931.999293,0.2333333333333333,2.317291
-999.778775,0.016666666666666666,2.327148
-994.554844,0.03333333333333333,2.342418
-999.776706,0.016666666666666666,2.352331
-911.997412,0.3,2.480724
-999.779252,0.016666666666666666,2.494704
-999.781321,0.016666666666666666,2.504658
-963.256935,0.13333333333333333,2.552949
-947.621748,0.18333333333333332,2.618411
-989.338393,0.05,2.639396
-994.553411,0.03333333333333333,2.654793
-978.913927,0.08333333333333333,2.686597
-999.780207,0.016666666666666666,2.696549
-984.115576,0.06666666666666667,2.722752
-867.19167,0.5333333333333333,2.912971
-947.517979,0.18333333333333332,2.977146
-994.558345,0.03333333333333333,2.992754
-989.346828,0.05,3.017487
-994.555639,0.03333333333333333,3.032769
-994.560255,0.03333333333333333,3.048048
-999.778775,0.016666666666666666,3.057899
-999.777979,0.016666666666666666,3.067768
-877.092039,0.5333333333333333,3.268249
-870.103746,0.8000000000000008,3.582218
-994.554366,0.03333333333333333,3.597339
-989.336006,0.05,3.617771
-999.780844,0.016666666666666666,3.627498
-999.779889,0.016666666666666666,3.637218
-999.781003,0.016666666666666666,3.647031
-937.123593,0.21666666666666665,7.123886
-845.914292,0.6166666666666669,7.357493
-911.038156,0.3,7.46176
-994.559777,0.03333333333333333,7.47744
-952.825148,0.16666666666666666,7.538028
-853.501126,0.6500000000000004,7.775499
-999.77957,0.016666666666666666,7.785833
-989.332345,0.05,7.807121
-989.339507,0.05,7.828178
-973.689041,0.09999999999999999,7.866267
-994.5593,0.03333333333333333,7.881672
-952.796818,0.16666666666666666,7.942506
-999.779411,0.016666666666666666,7.952598
-848.626381,0.6500000000000004,8.192626
-999.779252,0.016666666666666666,8.20513
-958.02616,0.15,8.278993
-958.045418,0.15,8.34568
-999.78148,0.016666666666666666,8.366064
-999.779093,0.016666666666666666,8.385114
-999.779889,0.016666666666666666,8.405023
-994.556594,0.03333333333333333,8.436566
-999.777501,0.016666666666666666,8.456714
-999.776706,0.016666666666666666,8.477163
-978.907401,0.08333333333333333,8.533669
-931.966507,0.2333333333333333,8.693157
-978.897056,0.08333333333333333,8.750606
-989.33887,0.05,8.7723
-989.339666,0.05,8.796011
-999.778456,0.016666666666666666,8.806469
-917.309515,0.2833333333333333,8.966434
-989.330117,0.05,9.003106
-999.779411,0.016666666666666666,9.020416
-984.111915,0.06666666666666667,9.068193
-989.332027,0.05,9.105063
-994.561528,0.03333333333333333,9.132879
-989.331549,0.05,9.165164
-999.779411,0.016666666666666666,9.17547
-823.488653,2.549999999999996,10.099297
-958.079,0.15,10.153478
-706.403458,2.066666666666664,10.861419
-958.015815,0.15,10.918407
-873.413373,0.49999999999999994,11.082411
-999.780844,0.016666666666666666,11.092143
-874.669482,0.55,13.566412
-952.811779,0.16666666666666666,13.598755
-994.560732,0.03333333333333333,13.60705
-984.109687,0.06666666666666667,13.621336
-999.779252,0.016666666666666666,13.627024
-994.564393,0.03333333333333333,13.635995
-994.561051,0.03333333333333333,13.644879
-999.777024,0.016666666666666666,13.650554
-963.269986,0.13333333333333333,13.677403
-994.557231,0.03333333333333333,13.686123
-999.779093,0.016666666666666666,13.691645
-984.110483,0.06666666666666667,13.705932
-999.779889,0.016666666666666666,13.711362
-994.55548,0.03333333333333333,13.719862
-999.780048,0.016666666666666666,13.725545
-999.781639,0.016666666666666666,13.73114
-963.227651,0.13333333333333333,13.761171
-968.448876,0.11666666666666665,13.784682
-994.563279,0.03333333333333333,13.793143
-999.781162,0.016666666666666666,13.798688
-999.778934,0.016666666666666666,13.804142
-994.560573,0.03333333333333333,13.812779
-994.5593,0.03333333333333333,13.821144
-999.780844,0.016666666666666666,13.827004
-994.560892,0.03333333333333333,13.835534
-741.896562,1.6999999999999988,14.196288
-999.77973,0.016666666666666666,14.202459
-999.780207,0.016666666666666666,14.208631
-903.879956,0.3333333333333333,14.280164
-958.009608,0.15,14.312564
-994.556276,0.03333333333333333,14.32171
-931.95648,0.2333333333333333,14.377838
-999.777979,0.016666666666666666,14.383521
-989.335051,0.05,14.395334
-994.558504,0.03333333333333333,14.405944
-931.942793,0.2333333333333333,14.469448
-994.556753,0.03333333333333333,14.478343
-811.771389,1.1500000000000008,14.726127
-999.779252,0.016666666666666666,14.731422
-999.778456,0.016666666666666666,14.736818
-999.779093,0.016666666666666666,14.74223
-999.77973,0.016666666666666666,14.74766
-958.012951,0.15,14.776994
-931.894887,0.2333333333333333,14.820604
-994.56121,0.03333333333333333,14.828855
-999.780207,0.016666666666666666,14.83413
-984.119873,0.06666666666666667,14.848744
-994.554525,0.03333333333333333,14.856817
-994.561051,0.03333333333333333,14.866139
-978.904696,0.08333333333333333,14.883417
-958.043031,0.15,14.939202
-989.336801,0.05,14.960804
-999.77973,0.016666666666666666,14.970511
-916.277843,0.2833333333333333,15.066992
-994.555321,0.03333333333333333,15.081909
-999.780684,0.016666666666666666,15.091653
-999.781003,0.016666666666666666,15.101512
-947.701643,0.18333333333333332,15.166798
-688.097716,3.26666666666666,19.501721
-958.031413,0.15,19.556282
-958.051943,0.15,19.609845
-978.895942,0.08333333333333333,19.641895
-984.115576,0.06666666666666667,19.668424
-994.560096,0.03333333333333333,19.683681
-896.204184,0.36666666666666664,19.821938
-999.778456,0.016666666666666666,19.838085
-999.778615,0.016666666666666666,19.848326
-989.334573,0.05,19.869496
-994.555162,0.03333333333333333,19.885135
-999.782594,0.016666666666666666,19.895504
-989.328844,0.05,19.916505
-999.780366,0.016666666666666666,19.926579
-999.777501,0.016666666666666666,19.938147
-984.117008,0.06666666666666667,19.964987
-999.777024,0.016666666666666666,19.977968
-994.560414,0.03333333333333333,19.996948
-999.781321,0.016666666666666666,20.008715
-999.781162,0.016666666666666666,20.019057
-994.562801,0.03333333333333333,20.035154
-921.575145,0.26666666666666666,20.131424
-999.78148,0.016666666666666666,20.141529
-994.554844,0.03333333333333333,20.157127
-994.560573,0.03333333333333333,20.178127
-921.470421,0.26666666666666666,20.29291
-999.781799,0.016666666666666666,20.303065
-895.1523,0.36666666666666664,20.436266
-994.557708,0.03333333333333333,20.452992
-994.560255,0.03333333333333333,20.469147
-984.125125,0.06666666666666667,20.49805
-989.338075,0.05,20.526452
-867.075805,0.5333333333333333,20.748334
-978.922839,0.08333333333333333,20.780742
-989.346191,0.05,20.802591
-999.777661,0.016666666666666666,20.812806
-999.777979,0.016666666666666666,20.823005
-854.455755,1.0333333333333345,21.266278
-989.34078,0.05,21.28752
-994.553889,0.03333333333333333,21.316035
-999.778456,0.016666666666666666,21.325657
-942.363439,0.19999999999999998,21.395061
-989.33887,0.05,21.415439
-942.435855,0.19999999999999998,21.487175
-994.558663,0.03333333333333333,21.502127
-911.066167,0.3,21.60393
-994.556913,0.03333333333333333,21.619033
-831.348957,2.249999999999997,22.369255
-849.10832,1.0666666666666678,22.738149
-999.778456,0.016666666666666666,22.749494
-994.556117,0.03333333333333333,22.76558
-740.073188,2.8166666666666615,24.758968
-999.778138,0.016666666666666666,24.764087
-999.778615,0.016666666666666666,24.769035
-999.78148,0.016666666666666666,24.774117
-952.767056,0.16666666666666666,24.803846
-999.777501,0.016666666666666666,24.80886
-994.561687,0.03333333333333333,24.816663
-994.561051,0.03333333333333333,24.824467
-994.560414,0.03333333333333333,24.83225
-797.731942,2.466666666666663,25.359612
-963.202027,0.13333333333333333,25.406631
-855.104954,1.8333333333333317,26.123266
-999.780366,0.016666666666666666,26.133124
-999.780207,0.016666666666666666,26.142821
-947.634639,0.18333333333333332,26.207323
-989.336642,0.05,26.228043
-999.778775,0.016666666666666666,26.237809
-984.110642,0.06666666666666667,26.263936
-952.791248,0.16666666666666666,26.322536
-968.46686,0.11666666666666665,26.3647
-994.560732,0.03333333333333333,26.379885
-852.330836,1.5166666666666662,26.939796
-968.474977,0.11666666666666665,26.981805
-989.342213,0.05,27.002281
-989.337279,0.05,27.022707
-984.1186,0.06666666666666667,27.049016
-973.710686,0.09999999999999999,27.085959
-999.778775,0.016666666666666666,27.095752
-999.77957,0.016666666666666666,27.105532
-994.559937,0.03333333333333333,27.120677
-958.019953,0.15,27.185677
-999.780366,0.016666666666666666,27.19538
-883.95829,0.41666666666666663,27.349748
-994.560096,0.03333333333333333,27.365339
-994.560414,0.03333333333333333,27.380277
-911.103091,0.3,27.481068
-887.865821,0.39999999999999997,30.584038
-888.996646,0.3833333333333333,30.719519
-978.881937,0.08333333333333333,30.75157
-999.777979,0.016666666666666666,30.761675
-999.77957,0.016666666666666666,30.771871
-999.782435,0.016666666666666666,30.78213
-902.562124,0.3333333333333333,30.894605
-994.556753,0.03333333333333333,30.909931
-994.563438,0.03333333333333333,30.925174
-989.336006,0.05,30.945841
-968.489938,0.11666666666666665,30.989612
-999.780525,0.016666666666666666,30.999571
-978.893237,0.08333333333333333,31.031006
-791.692254,2.2666666666666635,32.175023
-984.115894,0.06666666666666667,32.20128
-973.684903,0.09999999999999999,32.23812
-999.78148,0.016666666666666666,32.250134
-989.337597,0.05,32.271389
-994.561369,0.03333333333333333,32.287049
-857.648798,1.4,32.781566
-999.779889,0.016666666666666666,32.791407
-994.555799,0.03333333333333333,32.806464
-978.896738,0.08333333333333333,32.837762
-978.90199,0.08333333333333333,32.868946
-984.11478,0.06666666666666667,32.894823
-999.781958,0.016666666666666666,32.904581
-963.224786,0.13333333333333333,32.952402
-994.560096,0.03333333333333333,32.967566
-843.770522,1.3166666666666669,33.415387
-989.332982,0.05,33.43598
-973.69111,0.09999999999999999,33.472998
-968.451104,0.11666666666666665,33.515163
-999.778775,0.016666666666666666,33.530041
-844.845944,0.850000000000001,33.813524
-994.561051,0.03333333333333333,33.828706
-978.90008,0.08333333333333333,33.860229
-984.11287,0.06666666666666667,33.886083
-999.778456,0.016666666666666666,33.895826
-963.266325,0.13333333333333333,33.943612
-947.601058,0.18333333333333332,34.007773
-999.779093,0.016666666666666666,34.0175
-999.778138,0.016666666666666666,34.032233
-994.561528,0.03333333333333333,34.048896
-837.418961,0.966666666666668,34.473836
-999.776706,0.016666666666666666,34.483637
-916.313335,0.2833333333333333,36.499409
-999.78148,0.016666666666666666,36.505063
-994.555162,0.03333333333333333,36.513486
-999.778138,0.016666666666666666,36.519311
-994.55739,0.03333333333333333,36.528025
-973.702887,0.09999999999999999,36.549108
-989.341894,0.05,36.565552
-773.097085,2.0499999999999976,36.974126
-999.781639,0.016666666666666666,36.979725
-947.590712,0.18333333333333332,37.015567
-921.506708,0.26666666666666666,37.070591
-999.77957,0.016666666666666666,37.076087
-999.777024,0.016666666666666666,37.08143
-999.78148,0.016666666666666666,37.086848
-942.33877,0.19999999999999998,37.126966
-921.505276,0.26666666666666666,37.184616
-984.132287,0.06666666666666667,37.199842
-999.781162,0.016666666666666666,37.20546
-978.890213,0.08333333333333333,37.223236
-999.780684,0.016666666666666666,37.229123
-999.77957,0.016666666666666666,37.234783
-999.780048,0.016666666666666666,37.240352
-994.555958,0.03333333333333333,37.24898
-999.779889,0.016666666666666666,37.254639
-984.126239,0.06666666666666667,37.274039
-807.825744,2.5166666666666626,38.11504
-978.908993,0.08333333333333333,38.146257
-994.562006,0.03333333333333333,38.16131
-999.77782,0.016666666666666666,38.170923
-869.832923,0.9333333333333346,38.52766
-994.563756,0.03333333333333333,38.542979
-999.778775,0.016666666666666666,38.552794
-994.564552,0.03333333333333333,38.568039
-994.564234,0.03333333333333333,38.583171
-999.782276,0.016666666666666666,38.59291
-999.776865,0.016666666666666666,38.602625
-989.33139,0.05,38.623039
-836.668056,1.4,39.099139
-999.777342,0.016666666666666666,39.108966
-994.557072,0.03333333333333333,39.123868
-682.933096,1.9333333333333313,42.05174
-968.4519,0.11666666666666665,42.073115
-994.560892,0.03333333333333333,42.080888
-999.779411,0.016666666666666666,42.085855
-999.779093,0.016666666666666666,42.090849
-994.556435,0.03333333333333333,42.09845
-999.776706,0.016666666666666666,42.103442
-994.560573,0.03333333333333333,42.111095
-999.776865,0.016666666666666666,42.116118
-999.779889,0.016666666666666666,42.121022
-999.77957,0.016666666666666666,42.12588
-999.77973,0.016666666666666666,42.130913
-999.78148,0.016666666666666666,42.135927
-999.77973,0.016666666666666666,42.140885
-999.779889,0.016666666666666666,42.145884
-989.346987,0.05,42.156237
-973.673603,0.09999999999999999,42.174736
-999.779252,0.016666666666666666,42.179762
-994.557549,0.03333333333333333,42.187466
-973.683789,0.09999999999999999,42.206231
-937.169907,0.21666666666666665,42.243976
-831.200223,0.8333333333333343,42.382403
-989.333937,0.05,42.392766
-999.779093,0.016666666666666666,42.397699
-994.563597,0.03333333333333333,42.405323
-999.778775,0.016666666666666666,42.410226
-984.114303,0.06666666666666667,42.423372
-947.64196,0.18333333333333332,42.455814
-999.781321,0.016666666666666666,42.460856
-947.563974,0.18333333333333332,42.493326
-994.555321,0.03333333333333333,42.501014
-867.681449,0.6500000000000004,42.613936
-994.558663,0.03333333333333333,42.621632
-937.14476,0.21666666666666665,42.659348
-994.559618,0.03333333333333333,42.667152
-984.127194,0.06666666666666667,42.680406
-989.337597,0.05,42.690955
-994.556435,0.03333333333333333,42.698659
-963.21826,0.13333333333333333,42.722732
-994.557231,0.03333333333333333,42.730405
-968.486436,0.11666666666666665,42.751866
-999.781003,0.016666666666666666,42.756858
-963.275079,0.13333333333333333,42.781131
-999.778615,0.016666666666666666,42.786135
-994.560096,0.03333333333333333,42.793902
-994.557072,0.03333333333333333,42.801646
-989.346032,0.05,42.81214
-984.114462,0.06666666666666667,42.82544
-973.680287,0.09999999999999999,42.844164
-984.115894,0.06666666666666667,42.857527
-984.125284,0.06666666666666667,42.870753
-994.561369,0.03333333333333333,42.878454
-999.781799,0.016666666666666666,42.88346
-999.779411,0.016666666666666666,42.888471
-999.776865,0.016666666666666666,42.89354
-978.891008,0.08333333333333333,42.909736
-963.240542,0.13333333333333333,42.933863
-968.463836,0.11666666666666665,42.955429
-921.482676,0.26666666666666666,43.001688
-999.77957,0.016666666666666666,43.006687
-841.031619,0.7000000000000005,43.124856
-994.556753,0.03333333333333333,43.132598
-994.555639,0.03333333333333333,43.140379
-999.779889,0.016666666666666666,43.145346
-999.780207,0.016666666666666666,43.150332
-805.607925,1.483333333333333,43.397699
-989.340621,0.05,43.408266
-937.131869,0.21666666666666665,43.446117
-973.692542,0.09999999999999999,43.46504
-999.777342,0.016666666666666666,43.470047
-999.778615,0.016666666666666666,43.475025
-937.109905,0.21666666666666665,43.513209
-994.559141,0.03333333333333333,43.521008
-999.781003,0.016666666666666666,43.526122
-984.12799,0.06666666666666667,43.539363
-958.042235,0.15,43.566329
-999.780684,0.016666666666666666,43.571492
-994.555799,0.03333333333333333,43.579218
-978.907083,0.08333333333333333,43.595445
-994.560892,0.03333333333333333,43.603168
-989.336006,0.05,43.619603
-999.780684,0.016666666666666666,43.629351
-999.77782,0.016666666666666666,43.6391
-999.779252,0.016666666666666666,43.648839
-799.942628,1.5166666666666662,46.988866
-999.777979,0.016666666666666666,46.998777
-797.650396,2.2333333333333303,47.818859
-989.333618,0.05,47.839416
-994.563438,0.03333333333333333,47.854383
-999.779252,0.016666666666666666,47.864518
-999.777024,0.016666666666666666,47.874243
-907.982293,0.31666666666666665,47.982041
-994.560414,0.03333333333333333,47.996978
-999.779889,0.016666666666666666,48.006653
-989.338234,0.05,48.027226
-999.777661,0.016666666666666666,48.036974
-989.340939,0.05,48.057245
-848.933815,1.3000000000000003,48.500747
-952.753369,0.16666666666666666,48.558806
-994.563279,0.03333333333333333,48.574043
-999.778775,0.016666666666666666,48.583791
-973.669624,0.09999999999999999,48.62017
-994.558982,0.03333333333333333,48.635555
-994.554048,0.03333333333333333,48.660141
-999.781003,0.016666666666666666,48.669896
-999.77957,0.016666666666666666,48.679586
-999.780207,0.016666666666666666,48.689322
-931.840774,0.2333333333333333,48.781902
-921.484586,0.26666666666666666,48.872328
-999.780844,0.016666666666666666,48.882094
-994.558186,0.03333333333333333,48.897055
-989.340303,0.05,48.917493
-994.563915,0.03333333333333333,48.93264
-994.562324,0.03333333333333333,48.947851
-790.810034,1.016666666666668,49.287056
-994.558186,0.03333333333333333,49.302269
-963.232903,0.13333333333333333,49.349718
-999.779093,0.016666666666666666,49.359425
-853.564429,0.9500000000000013,49.698857
-999.780844,0.016666666666666666,49.709103
-973.668987,0.09999999999999999,49.758568
-999.776865,0.016666666666666666,49.769205
-957.976504,0.15,49.79823
-994.558027,0.03333333333333333,49.805235
-994.557231,0.03333333333333333,49.812084
-984.118122,0.06666666666666667,49.823864
-994.554684,0.03333333333333333,49.834672
-916.234712,0.2833333333333333,49.88558
-978.903263,0.08333333333333333,49.901492
-968.449831,0.11666666666666665,49.926367
-994.559777,0.03333333333333333,49.934033
-994.564711,0.03333333333333333,49.941498
-994.563597,0.03333333333333333,49.949058
-994.562801,0.03333333333333333,49.956544
-994.559459,0.03333333333333333,49.964173
-994.559937,0.03333333333333333,49.97174
-942.359619,0.19999999999999998,50.005997
-883.013864,0.44999999999999996,51.381738
-994.554207,0.03333333333333333,51.389678
-911.00171,0.3,51.441987
-999.779889,0.016666666666666666,51.447232
-994.560892,0.03333333333333333,51.455229
-999.779889,0.016666666666666666,51.460272
-994.558663,0.03333333333333333,51.467901
-999.782117,0.016666666666666666,51.472961
-989.334414,0.05,51.483549
-994.554525,0.03333333333333333,51.491402
-999.780048,0.016666666666666666,51.496457
-989.337597,0.05,51.507251
-999.780048,0.016666666666666666,51.512264
-947.573205,0.18333333333333332,51.545239
-994.558982,0.03333333333333333,51.553141
-838.004492,0.9166666666666679,51.708978
-952.791884,0.16666666666666666,51.738698
-984.119873,0.06666666666666667,51.752327
-999.777183,0.016666666666666666,51.757326
-968.459858,0.11666666666666665,51.778544
-973.704638,0.09999999999999999,51.797457
-958.023455,0.15,51.836427
-968.448398,0.11666666666666665,51.886342
-999.778775,0.016666666666666666,51.895984
-994.562642,0.03333333333333333,51.910882
-999.77973,0.016666666666666666,51.92074
-999.779093,0.016666666666666666,51.930517
-994.558027,0.03333333333333333,51.945656
-999.780684,0.016666666666666666,51.955964
-994.557708,0.03333333333333333,51.977752
-999.781639,0.016666666666666666,51.987448
-994.5593,0.03333333333333333,52.002454
-999.779252,0.016666666666666666,52.012078
-994.563597,0.03333333333333333,52.027052
-989.334096,0.05,52.047187
-884.838287,0.39999999999999997,52.183581
-994.555162,0.03333333333333333,52.19865
-999.776865,0.016666666666666666,52.208376
-957.988122,0.15,52.260666
-999.778615,0.016666666666666666,52.270692
-994.559618,0.03333333333333333,52.285872
-994.556594,0.03333333333333333,52.300944
-989.334732,0.05,52.321391
-994.561846,0.03333333333333333,52.336556
-947.556972,0.18333333333333332,52.409225
-978.898807,0.08333333333333333,52.440651
-999.77957,0.016666666666666666,52.450357
-968.463677,0.11666666666666665,52.513788
-978.904696,0.08333333333333333,52.544974
-978.890531,0.08333333333333333,52.576256
-841.422144,0.966666666666668,52.901172
-952.81337,0.16666666666666666,52.959143
-999.779252,0.016666666666666666,52.968862
-999.780844,0.016666666666666666,52.97855
-931.927991,0.2333333333333333,53.057719
-921.576895,0.26666666666666666,53.147841
-984.115417,0.06666666666666667,53.173569
-999.778775,0.016666666666666666,53.183181
-989.338393,0.05,53.203474
-973.672648,0.09999999999999999,53.239861
-994.559937,0.03333333333333333,53.254987
-994.55357,0.03333333333333333,53.270191
-994.56121,0.03333333333333333,53.285317
-931.853984,0.2333333333333333,53.364295
-989.328684,0.05,53.384873
-952.800956,0.16666666666666666,53.442753
-989.336006,0.05,53.463487
-999.780684,0.016666666666666666,53.473369
-973.661348,0.09999999999999999,53.509853
-978.907242,0.08333333333333333,53.541292
-999.780207,0.016666666666666666,53.550962
-994.558982,0.03333333333333333,53.566159
-820.325555,1.4166666666666665,53.956619
-999.779252,0.016666666666666666,53.961413
-973.689837,0.09999999999999999,53.97907
-999.77957,0.016666666666666666,53.983849
-989.330594,0.05,53.993985
-999.779411,0.016666666666666666,53.998787
-999.776865,0.016666666666666666,54.00353
-984.125444,0.06666666666666667,54.016566
-994.555003,0.03333333333333333,54.024033
-994.554525,0.03333333333333333,54.031525
-978.905014,0.08333333333333333,54.047049
-911.074284,0.3,54.098694
-999.779411,0.016666666666666666,54.103878
-999.779411,0.016666666666666666,54.108836
-999.780207,0.016666666666666666,54.113823
-999.778934,0.016666666666666666,54.118727
-999.779411,0.016666666666666666,54.123691
