#{"t_start": 0, "env_id": 0}
-994.565189,0.03333333333333333,54.131296
-999.778138,0.016666666666666666,54.136127
-999.779889,0.016666666666666666,54.141062
-994.5593,0.03333333333333333,54.148733
-999.77957,0.016666666666666666,54.153705
-989.335051,0.05,54.164041
-978.908675,0.08333333333333333,54.179974
-921.565595,0.26666666666666666,54.226874
-994.564234,0.03333333333333333,54.234516
-824.796099,0.7833333333333341,55.690034
-999.780207,0.016666666666666666,55.695539
-999.779411,0.016666666666666666,55.701009
-994.559777,0.03333333333333333,55.709219
-947.623498,0.18333333333333332,55.743054
-999.777661,0.016666666666666666,55.749093
-999.779252,0.016666666666666666,55.754502
-999.78148,0.016666666666666666,55.759669
-999.781321,0.016666666666666666,55.764776
-994.564075,0.03333333333333333,55.772735
-999.77957,0.016666666666666666,55.777872
-999.776865,0.016666666666666666,55.782985
-931.933084,0.2333333333333333,55.824647
-999.777024,0.016666666666666666,55.829663
-994.556435,0.03333333333333333,55.837496
-989.333777,0.05,55.848072
-968.456038,0.11666666666666665,55.86982
-994.563279,0.03333333333333333,55.877649
-867.873649,0.4666666666666666,56.004982
-926.83409,0.24999999999999997,56.093647
-994.557708,0.03333333333333333,56.109064
-989.337438,0.05,56.129399
-984.119714,0.06666666666666667,56.155346
-999.779093,0.016666666666666666,56.165161
-999.781799,0.016666666666666666,56.174772
-978.895942,0.08333333333333333,56.205801
-968.442191,0.11666666666666665,56.247068
-921.483949,0.26666666666666666,56.336775
-999.781162,0.016666666666666666,56.346558
-989.337756,0.05,56.370199
-905.699793,0.3333333333333333,56.482861
-999.779411,0.016666666666666666,56.492659
-999.77973,0.016666666666666666,56.502421
-963.253274,0.13333333333333333,56.550418
-999.77957,0.016666666666666666,56.560151
-968.473863,0.11666666666666665,56.602159
-989.338552,0.05,56.62265
-999.781799,0.016666666666666666,56.632484
-839.900275,1.0333333333333345,56.977835
-994.559141,0.03333333333333333,56.993015
-999.781639,0.016666666666666666,57.00279
-999.77957,0.016666666666666666,57.012536
-999.780844,0.016666666666666666,57.022231
-984.118441,0.06666666666666667,57.048075
-999.778138,0.016666666666666666,57.057743
-968.452377,0.11666666666666665,57.099572
-968.486118,0.11666666666666665,57.141943
-911.095293,0.3,57.243274
-994.554207,0.03333333333333333,57.258426
-984.114621,0.06666666666666667,57.284361
-891.021315,0.3833333333333333,57.412783
-999.776706,0.016666666666666666,57.422405
-989.328684,0.05,57.442874
-937.171339,0.21666666666666665,57.517536
-937.178342,0.21666666666666665,57.59214
-999.781003,0.016666666666666666,57.601828
-952.82276,0.16666666666666666,57.666292
-958.033163,0.15,57.722918
-999.776865,0.016666666666666666,57.732768
-841.68284,0.9333333333333346,58.037777
-999.77782,0.016666666666666666,58.047964
-853.036682,0.6166666666666669,58.250263
-999.780366,0.016666666666666666,58.259976
-999.779889,0.016666666666666666,58.269618
-999.778297,0.016666666666666666,58.279231
-999.781162,0.016666666666666666,58.28897
-937.177228,0.21666666666666665,58.362912
-984.121465,0.06666666666666667,58.389179
-952.870189,0.16666666666666666,58.44891
-999.78148,0.016666666666666666,58.458695
-989.333618,0.05,58.479186
-947.609493,0.18333333333333332,58.542748
-994.5593,0.03333333333333333,58.557961
-994.559459,0.03333333333333333,58.573146
-994.562165,0.03333333333333333,58.588314
-999.779252,0.016666666666666666,58.598071
-999.77957,0.016666666666666666,58.607828
-994.556594,0.03333333333333333,58.622729
-999.780844,0.016666666666666666,58.63241
-942.351662,0.19999999999999998,58.7001
-999.781162,0.016666666666666666,58.709933
-999.77957,0.016666666666666666,58.719658
-931.897274,0.2333333333333333,58.802275
-999.781321,0.016666666666666666,58.812109
-942.397817,0.19999999999999998,58.881363
-942.342749,0.19999999999999998,60.838989
-999.779252,0.016666666666666666,60.844267
-796.275627,1.9666666666666646,61.178965
-989.341258,0.05,61.189466
-994.558504,0.03333333333333333,61.197373
-963.223672,0.13333333333333333,61.221761
-999.779889,0.016666666666666666,61.226881
-931.963483,0.2333333333333333,61.268117
-999.77957,0.016666666666666666,61.273324
-999.777342,0.016666666666666666,61.278485
-999.779889,0.016666666666666666,61.283655
-911.228983,0.3,61.338636
-958.028229,0.15,61.366171
-999.77957,0.016666666666666666,61.371296
-984.118122,0.06666666666666667,61.384657
-994.560573,0.03333333333333333,61.392367
-900.519152,0.3333333333333333,61.450481
-866.197559,0.5333333333333333,61.542977
-994.557231,0.03333333333333333,61.550841
-999.779889,0.016666666666666666,61.556101
-999.777183,0.016666666666666666,61.561335
-999.77957,0.016666666666666666,61.56649
-984.129422,0.06666666666666667,61.580229
-999.778934,0.016666666666666666,61.585353
-952.820055,0.16666666666666666,61.615626
-999.776865,0.016666666666666666,61.620725
-984.114621,0.06666666666666667,61.634181
-994.556594,0.03333333333333333,61.642109
-999.779889,0.016666666666666666,61.647213
-999.778934,0.016666666666666666,61.652283
-994.556435,0.03333333333333333,61.660115
-994.558822,0.03333333333333333,61.668029
-999.780684,0.016666666666666666,61.673118
-994.561369,0.03333333333333333,61.681067
-999.777661,0.016666666666666666,61.68611
-832.937682,1.8499999999999983,62.006052
-900.650455,0.3333333333333333,62.070344
-999.77957,0.016666666666666666,62.080034
-994.555162,0.03333333333333333,62.095933
-963.246749,0.13333333333333333,62.142911
-994.562324,0.03333333333333333,62.158169
-984.117168,0.06666666666666667,62.184237
-999.781003,0.016666666666666666,62.193949
-994.565984,0.03333333333333333,62.209148
-968.451741,0.11666666666666665,62.250936
-963.223194,0.13333333333333333,62.308549
-999.78148,0.016666666666666666,62.318582
-989.336324,0.05,62.339084
-994.559459,0.03333333333333333,62.354283
-994.555799,0.03333333333333333,62.369473
-984.11669,0.06666666666666667,62.39536
-994.56121,0.03333333333333333,62.410457
-880.586822,0.41666666666666663,62.550231
-989.3333,0.05,62.570682
-989.345077,0.05,62.5911
-994.55373,0.03333333333333333,62.606269
-844.560438,1.3333333333333335,63.040636
-908.872794,0.31666666666666665,63.148665
-952.79841,0.16666666666666666,64.953126
-999.780525,0.016666666666666666,64.958234
-999.779889,0.016666666666666666,64.963258
-958.009927,0.15,64.999231
-989.339348,0.05,65.010617
-947.546308,0.18333333333333332,65.051039
-978.890531,0.08333333333333333,65.072498
-877.270133,0.5166666666666666,65.166057
-994.558663,0.03333333333333333,65.174114
-994.557708,0.03333333333333333,65.182041
-999.777501,0.016666666666666666,65.187258
-999.779252,0.016666666666666666,65.192384
-984.114621,0.06666666666666667,65.206067
-984.113507,0.06666666666666667,65.219924
-984.123215,0.06666666666666667,65.233489
-999.778775,0.016666666666666666,65.238581
-999.778297,0.016666666666666666,65.243677
-994.555162,0.03333333333333333,65.251575
-994.558345,0.03333333333333333,65.259537
-963.245953,0.13333333333333333,65.288373
-999.77973,0.016666666666666666,65.293447
-848.809504,1.6999999999999988,65.611958
-968.46511,0.11666666666666665,65.634167
-958.022659,0.15,65.661808
-984.111915,0.06666666666666667,65.675373
-864.00853,1.0666666666666678,65.857979
-999.781321,0.016666666666666666,65.863199
-921.573712,0.26666666666666666,65.911739
-994.557072,0.03333333333333333,65.919785
-968.490734,0.11666666666666665,65.94688
-994.558982,0.03333333333333333,65.954859
-978.897056,0.08333333333333333,65.971165
-999.782594,0.016666666666666666,65.976207
-994.555321,0.03333333333333333,65.984241
-919.21068,0.2833333333333333,66.03659
-989.329958,0.05,66.047547
-999.778775,0.016666666666666666,66.052576
-989.335369,0.05,66.06372
-999.778934,0.016666666666666666,66.069221
-999.778934,0.016666666666666666,66.081888
-847.154781,1.4333333333333331,66.516609
-952.850772,0.16666666666666666,66.576628
-994.555003,0.03333333333333333,66.591656
-999.779889,0.016666666666666666,66.601337
-994.556276,0.03333333333333333,66.616248
-968.459858,0.11666666666666665,66.657877
-999.780844,0.016666666666666666,66.66763
-973.667873,0.09999999999999999,66.704188
-797.621872,1.35,67.199588
-989.333459,0.05,67.220175
-762.853083,1.6333333333333324,70.407733
-864.653885,0.6000000000000002,70.516286
-999.780525,0.016666666666666666,70.521337
-999.777024,0.016666666666666666,70.526231
-999.780207,0.016666666666666666,70.531179
-994.55548,0.03333333333333333,70.538798
-989.343327,0.05,70.549165
-973.684584,0.09999999999999999,70.567988
-999.779889,0.016666666666666666,70.572919
-999.777979,0.016666666666666666,70.577785
-885.73038,0.39999999999999997,70.645565
-989.336165,0.05,70.656108
-999.780525,0.016666666666666666,70.66129
-999.778138,0.016666666666666666,70.666791
-898.37814,0.35,70.728043
-968.42357,0.11666666666666665,70.751117
-989.342372,0.05,70.761579
-921.631645,0.26666666666666666,70.81333
-999.778297,0.016666666666666666,70.818634
-999.779889,0.016666666666666666,70.823625
-937.239935,0.21666666666666665,70.866123
-994.553252,0.03333333333333333,70.88193
-994.554525,0.03333333333333333,70.889648
-989.347624,0.05,70.900311
-999.779889,0.016666666666666666,70.905284
-999.778934,0.016666666666666666,70.910282
-978.889894,0.08333333333333333,70.926374
-968.459858,0.11666666666666665,70.947988
-989.33712,0.05,70.958467
-994.557708,0.03333333333333333,70.966362
-984.119237,0.06666666666666667,70.979684
-999.778615,0.016666666666666666,70.984787
-999.778934,0.016666666666666666,70.989848
-871.380616,0.6500000000000004,71.109279
-978.901672,0.08333333333333333,71.125547
-963.272851,0.13333333333333333,71.150334
-994.554844,0.03333333333333333,71.158205
-999.780366,0.016666666666666666,71.163386
-973.676627,0.09999999999999999,71.182056
-999.77957,0.016666666666666666,71.187146
-978.896897,0.08333333333333333,71.203266
-775.629906,1.9333333333333313,71.530014
-989.340303,0.05,71.540783
-999.779411,0.016666666666666666,71.545849
-999.777183,0.016666666666666666,71.550993
-999.779411,0.016666666666666666,71.55609
-973.684107,0.09999999999999999,71.575033
-999.778775,0.016666666666666666,71.580197
-999.77957,0.016666666666666666,71.585293
-984.104276,0.06666666666666667,71.598813
-973.685858,0.09999999999999999,71.617924
-999.780366,0.016666666666666666,71.62297
-994.556913,0.03333333333333333,71.63089
-891.788631,0.39999999999999997,71.701419
-857.655159,0.5666666666666668,71.79992
-921.490793,0.26666666666666666,71.847355
-999.780366,0.016666666666666666,71.852467
-994.557868,0.03333333333333333,71.86032
-947.616336,0.18333333333333332,71.893799
-984.134038,0.06666666666666667,71.907472
-999.777342,0.016666666666666666,71.912601
-999.780684,0.016666666666666666,71.917727
-942.404501,0.19999999999999998,71.953455
-999.780366,0.016666666666666666,71.958396
-831.30556,1.566666666666666,74.570693
-999.780684,0.016666666666666666,74.575749
-999.781799,0.016666666666666666,74.580764
-999.780844,0.016666666666666666,74.585737
-999.779093,0.016666666666666666,74.590619
-984.117645,0.06666666666666667,74.603863
-922.496522,0.26666666666666666,74.650011
-895.221532,0.36666666666666664,74.712532
-999.776865,0.016666666666666666,74.717619
-978.89626,0.08333333333333333,74.733618
-801.790865,1.2500000000000004,74.945015
-994.558822,0.03333333333333333,74.952981
-999.780525,0.016666666666666666,74.957978
-999.778934,0.016666666666666666,74.963096
-999.777024,0.016666666666666666,74.968262
-891.105985,0.36666666666666664,75.031739
-999.780525,0.016666666666666666,75.036824
-978.894987,0.08333333333333333,75.053102
-968.451741,0.11666666666666665,75.074961
-772.811172,2.3166666666666633,75.512619
-766.987003,3.433333333333326,76.108247
-999.782594,0.016666666666666666,76.113444
-994.558345,0.03333333333333333,76.121451
-994.555003,0.03333333333333333,76.129376
-937.11659,0.21666666666666665,76.168359
-999.781958,0.016666666666666666,76.173511
-999.779093,0.016666666666666666,76.178638
-999.780844,0.016666666666666666,76.183872
-989.34078,0.05,76.194678
-999.77957,0.016666666666666666,76.199821
-999.779252,0.016666666666666666,76.204911
-999.778775,0.016666666666666666,76.210026
-957.988122,0.15,76.237648
-999.781003,0.016666666666666666,76.242786
-937.193462,0.21666666666666665,76.281736
-999.778615,0.016666666666666666,76.286899
-968.448398,0.11666666666666665,76.30874
-931.983059,0.2333333333333333,78.961314
-999.781799,0.016666666666666666,78.97102
-989.335528,0.05,78.991183
-814.044193,2.7333333333333285,79.876038
-989.339666,0.05,79.901226
-958.062766,0.15,79.955494
-999.778775,0.016666666666666666,79.96548
-878.17477,0.44999999999999996,80.116637
-994.555799,0.03333333333333333,80.131755
-942.428056,0.19999999999999998,80.201658
-978.912813,0.08333333333333333,80.23531
-994.563279,0.03333333333333333,80.252371
-994.560573,0.03333333333333333,80.286129
-999.778456,0.016666666666666666,80.302473
-968.460017,0.11666666666666665,80.347752
-999.779093,0.016666666666666666,80.357679
-999.77957,0.016666666666666666,80.367767
-989.333618,0.05,80.389409
-999.779411,0.016666666666666666,80.399502
-984.114144,0.06666666666666667,80.42884
-994.561369,0.03333333333333333,80.444083
-989.344282,0.05,80.466475
-860.939598,0.6333333333333336,80.691571
-994.560096,0.03333333333333333,80.706642
-978.909629,0.08333333333333333,80.743532
-999.777024,0.016666666666666666,80.754172
-999.777979,0.016666666666666666,80.764092
-999.780048,0.016666666666666666,80.773749
-999.781162,0.016666666666666666,80.783456
-952.810665,0.16666666666666666,80.842426
-989.330913,0.05,80.862878
-999.781003,0.016666666666666666,80.872663
-989.346987,0.05,80.898023
-994.558822,0.03333333333333333,80.913929
-999.780366,0.016666666666666666,80.923965
-999.777024,0.016666666666666666,80.933759
-999.778775,0.016666666666666666,80.943476
-963.280967,0.13333333333333333,80.991311
-968.502829,0.11666666666666665,81.034811
-994.554684,0.03333333333333333,81.049944
-989.336961,0.05,81.071061
-999.778775,0.016666666666666666,81.081124
-999.778934,0.016666666666666666,81.090911
-999.776865,0.016666666666666666,81.101418
-999.778615,0.016666666666666666,81.111306
-903.442757,0.35,81.229365
-999.778775,0.016666666666666666,81.239011
-999.781321,0.016666666666666666,81.248657
-952.802229,0.16666666666666666,81.321476
-999.777024,0.016666666666666666,81.331249
-829.925657,1.5999999999999992,81.857944
-994.555639,0.03333333333333333,81.873169
-999.780844,0.016666666666666666,81.882946
-797.883405,3.049999999999994,85.703729
-999.776865,0.016666666666666666,85.713598
-999.77957,0.016666666666666666,85.723302
-921.513711,0.26666666666666666,85.82248
-836.237424,1.1333333333333342,86.21047
-763.479511,2.7666666666666617,86.924322
-937.169588,0.21666666666666665,86.962815
-844.758486,1.4666666666666663,87.212139
-994.556913,0.03333333333333333,87.220175
-994.555003,0.03333333333333333,87.227942
-999.777024,0.016666666666666666,87.233097
-999.781799,0.016666666666666666,87.238264
-999.779889,0.016666666666666666,87.243388
-999.780366,0.016666666666666666,87.248456
-999.777024,0.016666666666666666,87.253585
-999.780844,0.016666666666666666,87.258722
-905.563078,0.3333333333333333,87.31782
-952.806686,0.16666666666666666,87.348405
-958.016134,0.15,87.376298
-994.5593,0.03333333333333333,87.384253
-743.589994,2.8499999999999948,89.798223
-900.657935,0.3333333333333333,89.939634
-999.780207,0.016666666666666666,89.949326
-994.555321,0.03333333333333333,89.964262
-999.779093,0.016666666666666666,89.973872
-958.032686,0.15,90.026317
-994.557549,0.03333333333333333,90.041687
-916.287552,0.2833333333333333,90.138808
-999.782594,0.016666666666666666,90.148693
-994.560255,0.03333333333333333,90.163892
-994.56487,0.03333333333333333,90.179086
-999.779411,0.016666666666666666,90.188923
-999.780048,0.016666666666666666,90.19883
-999.780048,0.016666666666666666,90.208725
-999.777183,0.016666666666666666,90.218602
-999.781003,0.016666666666666666,90.228468
-963.248659,0.13333333333333333,90.297107
-999.779093,0.016666666666666666,90.3069
-999.781162,0.016666666666666666,90.316804
-989.33521,0.05,90.337115
-994.557072,0.03333333333333333,90.352093
-931.934517,0.2333333333333333,90.431349
-978.897693,0.08333333333333333,90.462893
-963.234653,0.13333333333333333,90.510295
-999.778456,0.016666666666666666,90.520061
-999.77973,0.016666666666666666,90.529828
-994.556594,0.03333333333333333,90.544951
-984.112234,0.06666666666666667,90.570993
-999.779252,0.016666666666666666,90.582502
-999.780366,0.016666666666666666,90.601211
-994.555162,0.03333333333333333,90.616779
-999.776546,0.016666666666666666,90.626717
-984.118918,0.06666666666666667,90.653796
-989.327889,0.05,90.675231
-912.0563,0.3,90.785363
-999.780525,0.016666666666666666,90.7955
-891.1975,0.36666666666666664,90.923278
-984.123534,0.06666666666666667,90.949101
-999.781799,0.016666666666666666,90.959005
-984.108414,0.06666666666666667,90.984685
-999.777024,0.016666666666666666,90.994262
-999.778456,0.016666666666666666,91.004088
-994.557072,0.03333333333333333,91.020746
-701.664638,2.8666666666666614,92.007129
-958.033004,0.15,92.060263
-826.810193,1.016666666666668,92.394017
-999.779889,0.016666666666666666,92.403816
-994.560255,0.03333333333333333,92.41898
-849.407673,0.6166666666666669,92.636667
-994.555003,0.03333333333333333,92.651849
-830.57867,1.566666666666666,94.286662
-994.567417,0.03333333333333333,94.294871
-773.035174,2.0499999999999976,94.650973
-836.872435,0.6333333333333336,94.764378
-963.250887,0.13333333333333333,94.789768
-999.77973,0.016666666666666666,94.794979
-999.77957,0.016666666666666666,94.800101
-994.560414,0.03333333333333333,94.808221
-999.779411,0.016666666666666666,94.813748
-999.779252,0.016666666666666666,94.818973
-999.779093,0.016666666666666666,94.824113
-999.782435,0.016666666666666666,94.829274
-994.558822,0.03333333333333333,94.837354
-999.780525,0.016666666666666666,94.842724
-999.77957,0.016666666666666666,94.847973
-999.779411,0.016666666666666666,94.853333
-973.691587,0.09999999999999999,94.882617
-973.692701,0.09999999999999999,94.919421
-989.342372,0.05,94.940072
-999.779252,0.016666666666666666,94.949888
-999.777024,0.016666666666666666,94.959649
-994.558504,0.03333333333333333,94.974821
-999.778138,0.016666666666666666,94.9846
-999.780366,0.016666666666666666,94.9944
-994.557072,0.03333333333333333,95.009508
-999.780844,0.016666666666666666,95.019282
-999.780684,0.016666666666666666,95.029179
-994.558027,0.03333333333333333,95.044314
-989.348897,0.05,95.064966
-999.780844,0.016666666666666666,95.074749
-994.560732,0.03333333333333333,95.089916
-999.782276,0.016666666666666666,95.099774
-937.172612,0.21666666666666665,95.175998
-999.778934,0.016666666666666666,95.185794
-994.560732,0.03333333333333333,95.200939
-994.557868,0.03333333333333333,95.216137
-994.560892,0.03333333333333333,95.231371
-994.55548,0.03333333333333333,95.246625
-999.777501,0.016666666666666666,95.256414
-978.895465,0.08333333333333333,95.287896
-989.32948,0.05,95.308476
-994.556435,0.03333333333333333,95.323598
-999.777661,0.016666666666666666,95.33338
-906.646953,0.3333333333333333,95.446638
-999.779252,0.016666666666666666,95.456515
-989.340939,0.05,95.477144
-989.340303,0.05,95.497647
-932.090807,0.2333333333333333,95.581996
-994.556117,0.03333333333333333,95.597005
-947.651987,0.18333333333333332,95.664529
-994.555639,0.03333333333333333,95.679582
-958.026797,0.15,95.744277
-999.778775,0.016666666666666666,95.755242
-942.354527,0.19999999999999998,95.827328
-999.777501,0.016666666666666666,95.83795
-999.779252,0.016666666666666666,95.848174
-989.342372,0.05,95.869057
-999.781799,0.016666666666666666,95.878829
-999.779889,0.016666666666666666,95.888549
-999.777661,0.016666666666666666,95.898253
-989.340303,0.05,95.918666
-994.561369,0.03333333333333333,95.93393
-999.781321,0.016666666666666666,95.944961
-937.211605,0.21666666666666665,96.022821
-978.896897,0.08333333333333333,96.055004
-994.560732,0.03333333333333333,96.070415
-994.560255,0.03333333333333333,96.085773
-999.782276,0.016666666666666666,96.095658
-978.893237,0.08333333333333333,96.134495
-942.426624,0.19999999999999998,96.20901
-897.39517,0.35,96.327785
-643.271502,3.6666666666666585,98.571212
-937.138712,0.21666666666666665,98.610461
-994.5593,0.03333333333333333,98.618347
-999.77957,0.016666666666666666,98.623575
-952.819577,0.16666666666666666,98.654534
-984.109846,0.06666666666666667,98.672925
-958.058946,0.15,98.702109
-999.778615,0.016666666666666666,98.70711
-978.908675,0.08333333333333333,98.723478
-989.334255,0.05,98.734156
-978.902627,0.08333333333333333,98.750491
-999.77973,0.016666666666666666,98.75603
-984.115417,0.06666666666666667,98.769848
-994.558982,0.03333333333333333,98.77776
-999.777024,0.016666666666666666,98.782702
-999.780366,0.016666666666666666,98.787878
-994.555162,0.03333333333333333,98.795851
-978.898966,0.08333333333333333,98.812236
-994.558504,0.03333333333333333,98.820017
-973.680765,0.09999999999999999,98.839353
-989.340303,0.05,98.850862
-958.020749,0.15,98.878487
-999.780366,0.016666666666666666,98.88357
-999.77957,0.016666666666666666,98.88859
-989.345714,0.05,98.899316
-989.333937,0.05,98.909827
-999.778138,0.016666666666666666,98.914937
-942.437446,0.19999999999999998,98.952315
-999.781958,0.016666666666666666,98.957499
-813.98639,2.666666666666662,99.861605
-947.584665,0.18333333333333332,99.925694
-958.047965,0.15,99.979278
-978.896738,0.08333333333333333,100.010893
-825.639567,1.4,100.467284
-999.779889,0.016666666666666666,100.477122
-984.119077,0.06666666666666667,100.503134
-978.902945,0.08333333333333333,100.534403
-978.900717,0.08333333333333333,100.566127
-947.578776,0.18333333333333332,100.630052
-994.562483,0.03333333333333333,100.645314
-994.558663,0.03333333333333333,100.660536
-989.341417,0.05,100.681182
-999.780048,0.016666666666666666,100.69107
-958.03746,0.15,100.744165
-963.267917,0.13333333333333333,100.797602
-831.53601,0.733333333333334,101.065911
-994.560414,0.03333333333333333,101.082448
-994.558822,0.03333333333333333,101.107778
-994.552297,0.03333333333333333,101.123366
-989.3333,0.05,101.143797
-989.332186,0.05,101.16411
-931.932925,0.2333333333333333,101.248732
-818.845573,1.5333333333333328,103.730996
-999.780366,0.016666666666666666,103.736142
-989.345714,0.05,103.74665
-921.547293,0.26666666666666666,103.793634
-994.561528,0.03333333333333333,103.801415
-978.888462,0.08333333333333333,103.817361
-984.123375,0.06666666666666667,103.83061
-999.782435,0.016666666666666666,103.835521
-994.558186,0.03333333333333333,103.84328
-994.56503,0.03333333333333333,103.85115
-818.69773,3.1999999999999935,104.417405
-999.776865,0.016666666666666666,104.422494
-999.781321,0.016666666666666666,104.427461
-989.339984,0.05,104.438023
-973.673921,0.09999999999999999,104.456873
-871.903092,0.4666666666666666,104.537236
-994.559459,0.03333333333333333,104.545165
-973.691428,0.09999999999999999,104.564228
-999.779093,0.016666666666666666,104.569294
-825.565932,0.733333333333334,104.695422
-724.362396,2.0499999999999976,105.04621
-994.554207,0.03333333333333333,105.054003
-978.882732,0.08333333333333333,105.070233
-999.77782,0.016666666666666666,105.07519
-834.734883,0.9333333333333346,105.351582
-994.562801,0.03333333333333333,105.36683
