#{"t_start": 0, "env_id": 0}
-999.780844,0.016666666666666666,105.376633
-999.778456,0.016666666666666666,105.38638
-999.780684,0.016666666666666666,105.396106
-989.332345,0.05,105.416533
-994.558822,0.03333333333333333,105.431557
-994.564393,0.03333333333333333,105.446722
-994.555639,0.03333333333333333,105.461791
-999.779889,0.016666666666666666,105.471529
-994.559141,0.03333333333333333,105.486585
-999.779889,0.016666666666666666,105.496273
-994.556435,0.03333333333333333,105.511349
-994.557708,0.03333333333333333,105.526485
-989.336324,0.05,105.546897
-994.553252,0.03333333333333333,105.561898
-994.555321,0.03333333333333333,105.576986
-994.558982,0.03333333333333333,105.592083
-994.560892,0.03333333333333333,105.607217
-994.560573,0.03333333333333333,105.62234
-984.116213,0.06666666666666667,105.648148
-999.77957,0.016666666666666666,105.657817
-994.554844,0.03333333333333333,105.672902
-989.338552,0.05,105.693328
-994.558345,0.03333333333333333,105.708399
-808.114775,1.3000000000000003,107.961219
-999.776706,0.016666666666666666,107.966209
-999.77957,0.016666666666666666,107.971264
-999.778775,0.016666666666666666,107.97626
-999.779411,0.016666666666666666,107.981198
-994.552775,0.03333333333333333,107.988988
-973.673603,0.09999999999999999,108.007858
-784.305902,2.8666666666666614,108.503784
-736.065236,1.6166666666666658,108.782711
-984.10921,0.06666666666666667,108.796076
-994.555321,0.03333333333333333,108.803892
-999.780048,0.016666666666666666,108.808931
-958.021067,0.15,108.836427
-999.780048,0.016666666666666666,108.841412
-999.778934,0.016666666666666666,108.84656
-994.561369,0.03333333333333333,108.854346
-999.779889,0.016666666666666666,108.859519
-994.559937,0.03333333333333333,108.867373
-999.778775,0.016666666666666666,108.87237
-999.776865,0.016666666666666666,108.877447
-999.778934,0.016666666666666666,108.882458
-905.786055,0.31666666666666665,108.937981
-832.456969,0.8833333333333344,109.089932
-994.555639,0.03333333333333333,109.097755
-999.77957,0.016666666666666666,109.102781
-937.144124,0.21666666666666665,109.14141
-978.908515,0.08333333333333333,109.1578
-926.717588,0.24999999999999997,109.202448
-817.134003,1.2166666666666672,109.600577
-999.779093,0.016666666666666666,109.610319
-994.556435,0.03333333333333333,109.625365
-999.77957,0.016666666666666666,109.63511
-978.921884,0.08333333333333333,109.666503
-978.915518,0.08333333333333333,109.697897
-958.058628,0.15,109.752886
-999.777501,0.016666666666666666,109.763098
-999.77973,0.016666666666666666,109.772828
-999.777183,0.016666666666666666,109.78253
-947.561269,0.18333333333333332,109.845823
-881.319601,0.4333333333333333,112.868021
-819.041717,2.5166666666666626,113.559253
-947.593736,0.18333333333333332,113.59282
-958.039211,0.15,113.621176
-958.014065,0.15,113.648822
-942.347683,0.19999999999999998,113.684994
-989.346828,0.05,113.695614
-789.23443,1.2166666666666672,113.902967
-999.777024,0.016666666666666666,113.908028
-999.78148,0.016666666666666666,113.913032
-999.778297,0.016666666666666666,113.917994
-999.781162,0.016666666666666666,113.923044
-994.55548,0.03333333333333333,113.931033
-942.349274,0.19999999999999998,113.966391
-866.357798,0.44999999999999996,114.047168
-999.77973,0.016666666666666666,114.054822
-999.779889,0.016666666666666666,114.060182
-989.333777,0.05,114.070922
-984.111756,0.06666666666666667,114.084377
-994.564234,0.03333333333333333,114.093545
-999.777024,0.016666666666666666,114.098861
-963.242293,0.13333333333333333,114.12659
-994.55548,0.03333333333333333,114.135478
-916.236941,0.2833333333333333,114.188478
-999.779411,0.016666666666666666,114.193901
-994.554844,0.03333333333333333,114.202624
-921.468352,0.26666666666666666,114.253735
-952.802229,0.16666666666666666,114.285864
-999.777342,0.016666666666666666,114.290911
-999.77973,0.016666666666666666,114.295979
-999.779889,0.016666666666666666,114.301152
-999.778456,0.016666666666666666,114.306262
-999.781958,0.016666666666666666,114.311294
-963.265848,0.13333333333333333,114.335582
-999.781639,0.016666666666666666,114.340604
-994.556913,0.03333333333333333,114.348496
-968.474022,0.11666666666666665,114.391646
-999.78148,0.016666666666666666,114.402575
-942.330176,0.19999999999999998,114.476803
-999.780048,0.016666666666666666,114.483323
-994.558822,0.03333333333333333,114.50013
-735.132176,2.666666666666662,115.266762
-994.556753,0.03333333333333333,115.275228
-686.33514,2.3499999999999965,119.155008
-994.554048,0.03333333333333333,119.170447
-958.018043,0.15,119.230586
-994.556435,0.03333333333333333,119.246738
-994.564075,0.03333333333333333,119.262388
-777.030081,2.066666666666664,119.986947
-999.780048,0.016666666666666666,119.996827
-999.779411,0.016666666666666666,120.006582
-999.779889,0.016666666666666666,120.017146
-989.341576,0.05,120.03922
-989.335369,0.05,120.05999
-999.778138,0.016666666666666666,120.069763
-984.135152,0.06666666666666667,120.095819
-999.779411,0.016666666666666666,120.105656
-989.340462,0.05,120.126263
-999.780366,0.016666666666666666,120.135921
-999.77973,0.016666666666666666,120.14548
-952.806845,0.16666666666666666,120.203557
-999.779889,0.016666666666666666,120.21348
-827.416067,0.8833333333333344,120.525864
-999.779252,0.016666666666666666,120.535569
-786.106446,1.9833333333333312,121.238819
-999.779252,0.016666666666666666,121.248747
-999.780207,0.016666666666666666,121.258861
-984.131014,0.06666666666666667,121.285767
-999.779093,0.016666666666666666,121.295906
-952.818304,0.16666666666666666,121.369892
-999.780366,0.016666666666666666,121.380427
-994.560255,0.03333333333333333,121.395771
-958.001014,0.15,121.449045
-994.555003,0.03333333333333333,121.464955
-836.594656,1.3333333333333335,121.701369
-989.335687,0.05,121.713119
-999.780048,0.016666666666666666,121.718782
-989.336801,0.05,121.729911
-984.126876,0.06666666666666667,121.744688
-999.778297,0.016666666666666666,121.752236
-994.560255,0.03333333333333333,121.761014
-984.121465,0.06666666666666667,123.365038
-999.777024,0.016666666666666666,123.370859
-999.780048,0.016666666666666666,123.376558
-994.556276,0.03333333333333333,123.385044
-911.094974,0.3,123.440076
-999.781162,0.016666666666666666,123.445313
-775.278415,1.3666666666666667,123.825157
-978.903741,0.08333333333333333,123.858225
-999.781958,0.016666666666666666,123.87117
-830.289002,0.7500000000000007,124.166471
-728.793188,2.2999999999999967,125.034938
-999.781003,0.016666666666666666,125.044722
-973.668828,0.09999999999999999,125.089838
-999.777183,0.016666666666666666,125.099664
-994.560573,0.03333333333333333,125.114673
-999.779411,0.016666666666666666,125.124321
-958.010882,0.15,125.181194
-838.271118,0.6500000000000004,125.421254
-968.470839,0.11666666666666665,125.466697
-999.779252,0.016666666666666666,125.476847
-999.779411,0.016666666666666666,125.496481
-999.77973,0.016666666666666666,125.515401
-994.559618,0.03333333333333333,125.544321
-999.781639,0.016666666666666666,125.564621
-968.451263,0.11666666666666665,125.619425
-963.271736,0.13333333333333333,125.673042
-999.780366,0.016666666666666666,125.683355
-999.778775,0.016666666666666666,125.693707
-999.781799,0.016666666666666666,125.704352
-994.554048,0.03333333333333333,125.720123
-999.778934,0.016666666666666666,125.730219
-994.558186,0.03333333333333333,125.745978
-999.779411,0.016666666666666666,125.756386
-921.5083,0.26666666666666666,125.857033
-978.904377,0.08333333333333333,125.890454
-947.57432,0.18333333333333332,125.961953
-999.780684,0.016666666666666666,125.972631
-817.03752,2.3499999999999965,126.86797
-999.779889,0.016666666666666666,126.878008
-994.561846,0.03333333333333333,126.893691
-999.77957,0.016666666666666666,126.903534
-999.779093,0.016666666666666666,126.913354
-999.778297,0.016666666666666666,126.923078
-999.779093,0.016666666666666666,126.932883
-999.77973,0.016666666666666666,126.942874
-999.777979,0.016666666666666666,126.95262
-994.562165,0.03333333333333333,126.967866
-999.779411,0.016666666666666666,126.977852
-999.779252,0.016666666666666666,126.988709
-999.779889,0.016666666666666666,126.999361
-958.031731,0.15,127.058884
-916.342142,0.2833333333333333,130.132895
-994.562961,0.03333333333333333,130.148661
-999.779093,0.016666666666666666,130.158626
-999.781003,0.016666666666666666,130.168537
-753.411675,1.866666666666665,130.866579
-999.779889,0.016666666666666666,130.885341
-963.220329,0.13333333333333333,130.939594
-916.274342,0.2833333333333333,131.04526
-984.120351,0.06666666666666667,131.072118
-994.554048,0.03333333333333333,131.08789
-994.557231,0.03333333333333333,131.103249
-721.58351,4.583333333333322,133.122579
-999.780366,0.016666666666666666,133.132971
-999.780684,0.016666666666666666,133.144478
-989.346191,0.05,133.166129
-989.335528,0.05,133.187272
-999.777183,0.016666666666666666,133.202185
-994.553411,0.03333333333333333,133.222474
-999.779411,0.016666666666666666,133.234258
-942.403228,0.19999999999999998,133.312781
-658.182364,6.049999999999984,137.333496
-978.910107,0.08333333333333333,137.349966
-713.043344,1.4,137.617272
-994.55548,0.03333333333333333,137.625229
-999.778456,0.016666666666666666,137.630204
-952.799683,0.16666666666666666,137.660316
-768.285872,2.116666666666664,138.149177
-926.753398,0.24999999999999997,138.23872
-890.242381,0.36666666666666664,138.383094
-973.692224,0.09999999999999999,138.420179
-999.780366,0.016666666666666666,138.430057
-999.781639,0.016666666666666666,138.44134
-989.348101,0.05,138.463159
-989.337915,0.05,138.484668
-999.77973,0.016666666666666666,138.49879
-994.555799,0.03333333333333333,138.514625
-999.781321,0.016666666666666666,138.524679
-999.779093,0.016666666666666666,138.534481
-999.779411,0.016666666666666666,138.544468
-999.77957,0.016666666666666666,138.554282
-994.555958,0.03333333333333333,138.569577
-973.683948,0.09999999999999999,138.61051
-963.232744,0.13333333333333333,138.658155
-999.780207,0.016666666666666666,138.667929
-999.778297,0.016666666666666666,138.67872
-994.556117,0.03333333333333333,138.693666
-968.47259,0.11666666666666665,138.737311
-889.084659,0.3833333333333333,138.885786
-989.345396,0.05,138.906325
-994.56121,0.03333333333333333,138.921474
-994.555799,0.03333333333333333,138.936557
-994.553889,0.03333333333333333,138.951578
-999.777661,0.016666666666666666,138.962171
-999.782435,0.016666666666666666,138.974596
-984.115894,0.06666666666666667,139.003728
-999.778615,0.016666666666666666,139.014034
-994.556594,0.03333333333333333,139.029233
-999.779889,0.016666666666666666,139.038981
-713.069357,3.1999999999999935,142.521445
-999.780207,0.016666666666666666,142.52664
-999.777979,0.016666666666666666,142.531873
-916.253015,0.2833333333333333,142.581858
-989.343486,0.05,142.592884
-999.778775,0.016666666666666666,142.598103
-890.189701,0.36666666666666664,142.663008
-994.558663,0.03333333333333333,142.671325
-926.682256,0.24999999999999997,142.720992
-999.779093,0.016666666666666666,142.726259
-999.780366,0.016666666666666666,142.731421
-999.778934,0.016666666666666666,142.736577
-999.779889,0.016666666666666666,142.741796
-978.901831,0.08333333333333333,142.759951
-758.483207,1.6333333333333324,143.066154
-958.008972,0.15,143.095021
-822.824517,1.0000000000000013,143.268999
-999.777661,0.016666666666666666,143.274439
-926.640717,0.24999999999999997,143.32736
-978.917269,0.08333333333333333,143.345624
-994.559777,0.03333333333333333,143.354129
-999.780207,0.016666666666666666,143.359503
-999.78148,0.016666666666666666,143.364717
-859.683777,0.4833333333333333,143.471706
-989.339666,0.05,143.483273
-999.777501,0.016666666666666666,143.488622
-999.777979,0.016666666666666666,143.493898
-994.559141,0.03333333333333333,143.502079
-999.778934,0.016666666666666666,143.507339
-989.334573,0.05,143.518438
-999.779411,0.016666666666666666,143.52376
-999.780048,0.016666666666666666,143.529529
-999.780366,0.016666666666666666,143.534739
-947.572569,0.18333333333333332,143.568718
-788.489714,1.2000000000000006,143.796982
-999.780048,0.016666666666666666,143.802339
-999.78148,0.016666666666666666,143.807648
-999.778934,0.016666666666666666,143.812748
-905.863563,0.31666666666666665,143.878215
-978.920611,0.08333333333333333,143.89701
-999.779252,0.016666666666666666,143.902433
-999.780207,0.016666666666666666,143.907647
-989.330435,0.05,143.918743
-994.555639,0.03333333333333333,143.930058
-916.359172,0.2833333333333333,147.012987
-984.110642,0.06666666666666667,147.039388
-947.58928,0.18333333333333332,147.106008
-999.777501,0.016666666666666666,147.116131
-926.722681,0.24999999999999997,147.210881
-994.55739,0.03333333333333333,147.22634
-963.274442,0.13333333333333333,147.275047
-999.779889,0.016666666666666666,147.294622
-958.004674,0.15,147.348742
-795.170043,0.9833333333333347,147.684827
-753.018239,5.149999999999987,149.709957
-999.781003,0.016666666666666666,149.719843
-999.778934,0.016666666666666666,149.729549
-963.259959,0.13333333333333333,149.776647
-999.781003,0.016666666666666666,149.786519
-814.583586,1.100000000000001,150.16081
-973.701296,0.09999999999999999,150.197672
-999.776865,0.016666666666666666,150.207336
-994.554525,0.03333333333333333,150.222743
-958.008494,0.15,150.27524
-989.336006,0.05,150.29632
-999.77782,0.016666666666666666,150.306106
-994.556117,0.03333333333333333,150.321225
-873.431805,0.4333333333333333,150.479401
-999.776865,0.016666666666666666,150.489095
-994.560732,0.03333333333333333,150.504763
-994.563438,0.03333333333333333,150.520083
-958.012951,0.15,150.573215
-973.680287,0.09999999999999999,150.609878
-999.779889,0.016666666666666666,150.619702
-825.924349,0.6833333333333338,153.105455
-999.78148,0.016666666666666666,153.118431
-999.77973,0.016666666666666666,153.130603
-947.626045,0.18333333333333332,153.210457
-999.779093,0.016666666666666666,153.221062
-999.779411,0.016666666666666666,153.231782
-999.781003,0.016666666666666666,153.244217
-884.993463,0.3833333333333333,153.382195
-931.939928,0.2333333333333333,153.44015
-885.013039,0.3833333333333333,153.529904
-999.777661,0.016666666666666666,153.538629
-999.781003,0.016666666666666666,153.544262
-994.555321,0.03333333333333333,153.552496
-916.249355,0.2833333333333333,153.606144
-994.555162,0.03333333333333333,153.61461
-999.780048,0.016666666666666666,153.619873
-999.778615,0.016666666666666666,153.62514
-994.563438,0.03333333333333333,153.633301
-994.563279,0.03333333333333333,153.641465
-999.77973,0.016666666666666666,153.646744
-994.5593,0.03333333333333333,153.657709
-999.779093,0.016666666666666666,153.669152
-994.56312,0.03333333333333333,153.681217
-911.089404,0.3,153.736136
-999.778934,0.016666666666666666,153.74161
-784.365821,1.4166666666666665,154.030532
-999.780366,0.016666666666666666,154.036731
-999.777183,0.016666666666666666,154.042453
-994.560573,0.03333333333333333,154.051839
-999.778297,0.016666666666666666,154.057839
-916.278003,0.2833333333333333,154.117082
-999.778615,0.016666666666666666,154.123043
-989.333459,0.05,154.137547
-994.558504,0.03333333333333333,154.146976
-999.779411,0.016666666666666666,154.153262
-994.555162,0.03333333333333333,154.166421
-999.781799,0.016666666666666666,154.172176
-978.892282,0.08333333333333333,154.19422
-866.945746,0.4666666666666666,154.326034
-942.351184,0.19999999999999998,154.39809
-984.111279,0.06666666666666667,154.426013
-994.555321,0.03333333333333333,154.442008
-994.566462,0.03333333333333333,154.460528
-952.822283,0.16666666666666666,154.531465
-999.780525,0.016666666666666666,154.542281
-999.780366,0.016666666666666666,154.552852
-999.779889,0.016666666666666666,154.564064
-999.780525,0.016666666666666666,154.575974
-999.780048,0.016666666666666666,154.591051
-921.534879,0.26666666666666666,154.700948
-820.340439,0.8333333333333343,154.990375
-840.974423,0.5333333333333333,155.212843
-994.563915,0.03333333333333333,155.231053
-999.781958,0.016666666666666666,155.242443
-994.555799,0.03333333333333333,155.260682
-994.56312,0.03333333333333333,155.286399
-968.471476,0.11666666666666665,155.343828
-921.445911,0.26666666666666666,155.452243
-999.778934,0.016666666666666666,155.46465
-999.776865,0.016666666666666666,155.477098
-994.559937,0.03333333333333333,155.497333
-688.876319,1.6166666666666658,156.155848
-994.557231,0.03333333333333333,156.174208
-815.667343,0.7833333333333341,159.347977
-999.779889,0.016666666666666666,159.362023
-989.336165,0.05,159.382969
-684.840038,2.466666666666663,160.277927
-973.678059,0.09999999999999999,160.316767
-999.779889,0.016666666666666666,160.326631
-994.560414,0.03333333333333333,160.341704
-999.780844,0.016666666666666666,160.351444
-968.50076,0.11666666666666665,160.393528
-999.779889,0.016666666666666666,160.403584
-958.034277,0.15,160.455843
-999.780366,0.016666666666666666,160.465876
-895.524881,0.35,160.605835
-916.28405,0.2833333333333333,160.710603
-999.780684,0.016666666666666666,160.720543
-984.116053,0.06666666666666667,160.746114
-984.123534,0.06666666666666667,160.773057
-984.12433,0.06666666666666667,160.798849
-999.778138,0.016666666666666666,160.808466
-999.781958,0.016666666666666666,160.818263
-999.777342,0.016666666666666666,160.827986
-791.640935,2.466666666666663,161.682213
-999.781799,0.016666666666666666,161.69638
-994.557868,0.03333333333333333,161.721495
-921.45371,0.26666666666666666,161.812856
-994.564234,0.03333333333333333,161.828352
-999.779252,0.016666666666666666,161.839523
-937.174681,0.21666666666666665,161.914623
-999.778456,0.016666666666666666,161.924323
-999.77973,0.016666666666666666,161.933849
-994.562801,0.03333333333333333,161.948837
-999.780684,0.016666666666666666,161.958411
-989.340462,0.05,161.978536
-994.562483,0.03333333333333333,161.993523
-999.779093,0.016666666666666666,162.003104
-926.729048,0.24999999999999997,162.09039
-989.335687,0.05,162.117752
-984.111756,0.06666666666666667,162.143531
-999.780366,0.016666666666666666,162.153265
-999.780207,0.016666666666666666,162.162995
-812.382296,0.8166666666666675,162.437219
-999.77973,0.016666666666666666,162.447062
-746.119638,1.5166666666666662,162.957622
-978.889576,0.08333333333333333,165.127212
-999.780525,0.016666666666666666,165.132318
-999.778934,0.016666666666666666,165.137352
-852.201856,0.5166666666666666,165.225298
-994.561369,0.03333333333333333,165.233323
-999.779252,0.016666666666666666,165.238213
-999.780844,0.016666666666666666,165.243176
-999.780048,0.016666666666666666,165.249207
-978.899762,0.08333333333333333,165.283761
-942.359619,0.19999999999999998,165.3217
-999.780844,0.016666666666666666,165.326682
-994.552775,0.03333333333333333,165.334582
-882.7568,0.39999999999999997,165.402298
-999.780525,0.016666666666666666,165.407331
-968.474977,0.11666666666666665,165.428707
-994.566462,0.03333333333333333,165.436353
-999.782276,0.016666666666666666,165.44135
-984.124011,0.06666666666666667,165.454724
-952.795227,0.16666666666666666,165.484804
-999.776865,0.016666666666666666,165.489728
-803.187331,0.8333333333333343,165.630958
-994.556913,0.03333333333333333,165.638568
-855.13339,0.4833333333333333,165.726351
-942.344977,0.19999999999999998,165.769778
-884.988529,0.3833333333333333,165.835738
-999.780048,0.016666666666666666,165.840703
-994.552775,0.03333333333333333,165.848439
-828.175147,0.6000000000000002,165.975253
-994.55739,0.03333333333333333,165.98314
-999.781321,0.016666666666666666,165.988346
-989.339507,0.05,165.998782
-999.78148,0.016666666666666666,166.003807
-999.779093,0.016666666666666666,166.008786
-994.553411,0.03333333333333333,166.016526
-947.550128,0.18333333333333332,166.048766
-999.780844,0.016666666666666666,166.05376
-973.690314,0.09999999999999999,166.072512
-994.553411,0.03333333333333333,166.080214
-730.462428,1.4166666666666665,166.331151
-885.035639,0.3833333333333333,166.397157
-994.562483,0.03333333333333333,166.404984
-807.480365,0.8666666666666677,166.549545
-984.136584,0.06666666666666667,166.562884
-680.867991,4.34999999999999,170.938723
-999.777501,0.016666666666666666,170.948666
-989.336006,0.05,170.969549
-900.766001,0.3333333333333333,171.094656
-973.68347,0.09999999999999999,171.131505
-814.742912,0.7166666666666672,171.372628
-947.565566,0.18333333333333332,171.43798
-999.777024,0.016666666666666666,171.447981
-999.77957,0.016666666666666666,171.458206
-937.134574,0.21666666666666665,171.543867
-994.561687,0.03333333333333333,171.559672
-787.760637,0.850000000000001,171.890592
-942.364235,0.19999999999999998,171.973436
-999.782117,0.016666666666666666,171.989424
-999.779411,0.016666666666666666,172.002244
-942.31235,0.19999999999999998,172.118485
-999.780207,0.016666666666666666,172.130782
-774.342673,1.649999999999999,172.856918
-984.114939,0.06666666666666667,172.888126
-994.563279,0.03333333333333333,172.903472
-874.50247,0.41666666666666663,173.243709
-864.153921,0.44999999999999996,173.483966
-963.226218,0.13333333333333333,173.532562
-921.46485,0.26666666666666666,173.651769
-968.459539,0.11666666666666665,173.709096
-984.129582,0.06666666666666667,173.73646
-999.780844,0.016666666666666666,173.748376
-999.776865,0.016666666666666666,173.759159
-905.842555,0.31666666666666665,173.86457
-999.780048,0.016666666666666666,173.8742
-957.989236,0.15,173.925812
-884.854998,0.3833333333333333,174.05214
-999.776706,0.016666666666666666,174.061859
-999.779252,0.016666666666666666,174.071531
-999.781003,0.016666666666666666,174.081209
-994.559459,0.03333333333333333,174.096281
-999.780207,0.016666666666666666,174.106018
-942.34259,0.19999999999999998,174.174325
-994.56487,0.03333333333333333,174.18962
-994.55373,0.03333333333333333,174.20475
-999.781321,0.016666666666666666,174.214714
-999.780048,0.016666666666666666,174.224498
-999.77957,0.016666666666666666,174.234185
-862.993174,0.4666666666666666,176.305098
-636.560397,1.6333333333333324,176.598909
-999.780048,0.016666666666666666,176.604175
-994.5593,0.03333333333333333,176.612382
-973.678855,0.09999999999999999,176.632018
-978.917587,0.08333333333333333,176.64902
-999.780366,0.016666666666666666,176.654367
-999.778456,0.016666666666666666,176.660086
-994.565189,0.03333333333333333,176.670731
-719.863705,1.9166666666666647,177.254082
-999.781003,0.016666666666666666,177.264236
-999.781162,0.016666666666666666,177.274153
-999.779093,0.016666666666666666,177.283993
-999.776546,0.016666666666666666,177.294018
-911.0111,0.3,177.419053
-999.781003,0.016666666666666666,177.429961
-994.556435,0.03333333333333333,177.446353
-978.901513,0.08333333333333333,177.494765
-999.781958,0.016666666666666666,177.507092
-984.131332,0.06666666666666667,177.534228
-999.779889,0.016666666666666666,177.544724
-864.138642,0.44999999999999996,177.715312
-994.556594,0.03333333333333333,177.731949
-989.339348,0.05,177.759067
-751.288973,2.7333333333333285,178.803542
-994.564075,0.03333333333333333,178.818575
-728.517118,1.266666666666667,179.255409
-999.781799,0.016666666666666666,179.267139
-984.106822,0.06666666666666667,179.294033
-999.781321,0.016666666666666666,179.304176
-994.556117,0.03333333333333333,179.319237
-999.780366,0.016666666666666666,179.329081
-916.217524,0.2833333333333333,179.427838
-999.779411,0.016666666666666666,179.437481
-984.118918,0.06666666666666667,179.463113
-994.560732,0.03333333333333333,179.4783
-942.358824,0.19999999999999998,179.56068
-999.781162,0.016666666666666666,179.570393
-994.564393,0.03333333333333333,179.585428
